Data,Descrição,Valor,Tipo
,,,
25/01/2025,Clientes - Revenda de Mercadoria,15,CRÉDITO
25/01/2025,Compras de Mercadorias para Revenda,-10,DÉBITO
26/01/2025,Clientes - Revenda de Mercadoria,"199,9",CRÉDITO
27/01/2025,Clientes - Revenda de Mercadoria,"129,4",CRÉDITO
28/01/2025,Clientes - Revenda de Mercadoria,"132,1",CRÉDITO
29/01/2025,Clientes - Revenda de Mercadoria,"43,9",CRÉDITO
30/01/2025,Clientes - Revenda de Mercadoria,61,CRÉDITO
30/01/2025,Transferência,-900,DÉBITO
01/02/2025,Clientes - Revenda de Mercadoria,20,CRÉDITO
02/02/2025,Clientes - Revenda de Mercadoria,1517,CRÉDITO
02/02/2025,Diferença,"1,1",CRÉDITO
02/02/2025,Frete,-22,DÉBITO
02/02/2025,Transferência,-1400,DÉBITO
03/02/2025,Clientes - Revenda de Mercadoria,50,CRÉDITO
03/02/2025,extra,-80,DÉBITO
04/02/2025,Clientes - Revenda de Mercadoria,58,CRÉDITO
04/02/2025,Frete,"-30,5",DÉBITO
04/02/2025,Compras de Mercadorias para Revenda,-85,DÉBITO
05/02/2025,Clientes - Revenda de Mercadoria,60,CRÉDITO
05/02/2025,extra,-100,DÉBITO
06/02/2025,Compras de Mercadorias para Revenda,-21,DÉBITO
06/02/2025,extras ,-120,DÉBITO
07/02/2025,Clientes - Revenda de Mercadoria,171,CRÉDITO
07/02/2025,extras ,-120,DÉBITO
09/02/2025,Frete,-10,DÉBITO
10/02/2025,Clientes - Revenda de Mercadoria,40,CRÉDITO
11/02/2025,Clientes - Revenda de Mercadoria,71,CRÉDITO
11/02/2025,Frete,-32,DÉBITO
11/02/2025,extra,-100,DÉBITO
11/02/2025,Diferença,16,CRÉDITO
12/02/2025,Clientes - Revenda de Mercadoria,178,CRÉDITO
13/02/2025,Diferença,-17,DÉBITO
14/02/2025,Clientes - Revenda de Mercadoria,190,CRÉDITO
14/02/2025,Frete,-10,DÉBITO
15/02/2025,Clientes - Revenda de Mercadoria,287,CRÉDITO
15/02/2025,extras,-840,DÉBITO
15/02/2025,Diferença,1,CRÉDITO
16/02/2025,Clientes - Revenda de Mercadoria,79,CRÉDITO
16/02/2025,Frete,-10,DÉBITO
17/02/2025,Clientes - Revenda de Mercadoria,86,CRÉDITO
18/02/2025,extra,-60,DÉBITO
19/02/2025,Clientes - Revenda de Mercadoria,29,CRÉDITO
19/02/2025,Frete,-27,DÉBITO
20/02/2025,Clientes - Revenda de Mercadoria,"86,25",CRÉDITO
21/02/2025,Diferença,-17,DÉBITO
22/02/2025,Clientes - Revenda de Mercadoria,45,CRÉDITO
23/02/2025,Clientes - Revenda de Mercadoria,75,CRÉDITO
23/02/2025,extra ,-120,DÉBITO
24/02/2025,Clientes - Revenda de Mercadoria,"112,4",CRÉDITO
24/02/2025,Compras de Mercadorias para Revenda,-60,DÉBITO
24/02/2025,extra ,-60,DÉBITO
24/02/2025,Diferença,"-7,55",DÉBITO
25/02/2025,Clientes - Revenda de Mercadoria,12,CRÉDITO
25/05/2025,Diferença,"-2,45",DÉBITO
26/02/2025,Clientes - Revenda de Mercadoria,21,CRÉDITO
26/02/2025,extra ,-60,DÉBITO
27/02/2025,Clientes - Revenda de Mercadoria,78,CRÉDITO
27/02/2025,Frete,-35,DÉBITO
28/02/2025,Clientes - Revenda de Mercadoria,103,CRÉDITO
28/02/2025,Frete,-12,DÉBITO
01/03/2025,Clientes - Revenda de Mercadoria,"54,15",CRÉDITO
02/03/2025,Clientes - Revenda de Mercadoria,749,CRÉDITO
02/03/2025,Transferência,-800,DÉBITO
02/03/2025,extra,-60,DÉBITO
02/03/2025,Diferença,"-36,05",DÉBITO
04/03/2025,Clientes - Revenda de Mercadoria,1800,CRÉDITO
04/03/2025,Transferência,-1323,DÉBITO
04/03/2025,Frete,-12,DÉBITO
04/03/2025,extra ,-60,DÉBITO
04/03/2025,Diferença,"1,5",CRÉDITO
05/03/2025,Clientes - Revenda de Mercadoria,73,CRÉDITO
05/03/2025,extra,-140,DÉBITO
05/03/2025,Compras de Mercadorias para Revenda,-70,DÉBITO
05/03/2025,Diferença,-18,DÉBITO
06/03/2025,Clientes - Revenda de Mercadoria,"235,1",CRÉDITO
06/03/2025,Compras de Mercadorias para Revenda,-69,DÉBITO
07/03/2025,Clientes - Revenda de Mercadoria,308,CRÉDITO
07/03/2025,Frete,-9,DÉBITO
08/03/2025,Clientes - Revenda de Mercadoria,208,CRÉDITO
08/03/2025,extra,-780,DÉBITO
08/03/2025,Diferença,-84,DÉBITO
09/03/2025,Clientes - Revenda de Mercadoria,101,CRÉDITO
09/03/2025,Frete,-12,DÉBITO
10/03/2025,Clientes - Revenda de Mercadoria,12,CRÉDITO
10/03/2025,Frete,-47,DÉBITO
10/03/2025,extra ,-160,DÉBITO
11/03/2025,Clientes - Revenda de Mercadoria,70,CRÉDITO
11/03/2025,Frete,-19,DÉBITO
11/03/2025,extra ,-180,DÉBITO
12/03/2025,Clientes - Revenda de Mercadoria,45,CRÉDITO
12/03/2025,Frete,-14,DÉBITO
13/03/2025,Clientes - Revenda de Mercadoria,69,CRÉDITO
13/03/2025,Frete,-17,DÉBITO
14/03/2025,Clientes - Revenda de Mercadoria,276,CRÉDITO
14/03/2025,Frete,-20,DÉBITO
15/03/2025,Clientes - Revenda de Mercadoria,163,CRÉDITO
15/03/2025,extra,-430,DÉBITO
16/03/2025,Clientes - Revenda de Mercadoria,352,CRÉDITO
17/03/2025,Clientes - Revenda de Mercadoria,90,CRÉDITO
´      17/03/2025,Diferença,1,CRÉDITO
18/03/2025,Clientes - Revenda de Mercadoria,97,CRÉDITO
18/03/2025,extra,-100,DÉBITO
18/03/2025,Diferença,-30,DÉBITO
19/03/2025,Clientes - Revenda de Mercadoria,123,CRÉDITO
19/03/2025,Frete,-15,DÉBITO
19/03/2025,extra ,-260,DÉBITO
20/03/2025,Clientes - Revenda de Mercadoria,"19,2",CRÉDITO
21/03/2025,Clientes - Revenda de Mercadoria,42,CRÉDITO
21/03/2025,extra,-347,DÉBITO
21/03/2025,Frete,-10,DÉBITO
22/03/2025,Clientes - Revenda de Mercadoria,201,CRÉDITO
22/03/2025,Frete,-9,DÉBITO
23/03/2025,Clientes - Revenda de Mercadoria,120,CRÉDITO
23/03/2025,Compras de Mercadorias para Revenda,-70,DÉBITO
24/03/2025,Clientes - Revenda de Mercadoria,330,CRÉDITO
24/03/2025,extra,-160,DÉBITO
24/03/2025,Frete,-17,DÉBITO
25/03/2025,Clientes - Revenda de Mercadoria,"34,78",CRÉDITO
25/03/2025,extra,-180,DÉBITO
25/03/2025,Diferença,"2,22",CRÉDITO
26/03/2025,Clientes - Revenda de Mercadoria,"17,4",CRÉDITO
26/03/2025,Compras de Mercadorias para Revenda,-100,DÉBITO
26/03/2025,extra,-220,DÉBITO
26/03/2025,Frete,-9,DÉBITO
27/03/2025,Clientes - Revenda de Mercadoria,"1121,25",CRÉDITO
27/03/2025,Transferência,-700,DÉBITO
27/03/2025,Frete,-25,DÉBITO
27/03/2025,extra,-90,DÉBITO
27/03/2025,Diferença,"-10,25",DÉBITO
29/03/2025,Clientes - Revenda de Mercadoria,"66,96",CRÉDITO
29/04/2025,Diferença,"-24,96",DÉBITO
30/03/2025,Clientes - Revenda de Mercadoria,115,CRÉDITO
30/03/2025,Diferença,5,CRÉDITO
31/03/2025,Clientes - Revenda de Mercadoria,"5,4",CRÉDITO
31/03/2025,Frete,-17,DÉBITO
31/03/2025,Diferença,"-0,9",DÉBITO
01/04/2025,Clientes - Revenda de Mercadoria,27,CRÉDITO
01/04/2025,extra,-100,DÉBITO
01/04/2025,Diferença,-100,DÉBITO
02/04/2025,Clientes - Revenda de Mercadoria,576,CRÉDITO
02/04/2025,Frete,-10,DÉBITO
02/04/2025,Diferença,10,CRÉDITO
03/04/2025,Clientes - Revenda de Mercadoria,36,CRÉDITO
03/04/2025,Compras de Mercadorias para Revenda,-85,DÉBITO
03/04/2025,Diferença,"-49,5",DÉBITO
04/04/2025,Clientes - Revenda de Mercadoria,108,CRÉDITO
05/04/2025,Clientes - Revenda de Mercadoria,28,CRÉDITO
05/04/2025,Diferença,"1,5",CRÉDITO
06/05/2025,Clientes - Revenda de Mercadoria,134,CRÉDITO
06/04/2025,Frete,-23,DÉBITO
06/04/2025,Diferença,"12,5",CRÉDITO
07/04/2025,Clientes - Revenda de Mercadoria,18,CRÉDITO
07/04/2025,sangria,-600,DÉBITO
